split,well_id,fold,target_rows,spatial_cluster,tvt_q,azim_q,updip,X_mean,Y_mean,TVT_median,delta_Z,azim_deg
train,000d7d20,3,3836,0,2,3,2,2983513.881585828,1071417.6734293292,11742.13,100.03000000000065,90.9574742312499
train,00bbac68,0,6014,4,3,3,2,3008500.4098174362,1086928.4096322265,12225.31,176.5,136.47033687700318
train,00e12e8b,3,4301,0,2,3,2,2969568.6164144734,1062552.745421366,11599.36,144.8199999999997,125.84458477622647
train,015fe0d2,0,4296,4,3,1,0,3000247.1123915967,1075563.087902521,12243.16,-176.89999999999964,-53.273014277652
train,01869cd4,3,5557,0,2,1,0,2973618.0407562046,1065922.4417445255,11747.67,-213.75,-53.36007640642289
train,01982c1d,2,3941,2,0,3,2,2995565.781575085,1124200.967837838,10688.78,160.0,107.5476414513766
train,028d7b28,3,6234,4,3,1,0,3007594.002022935,1069810.2954245587,12426.240000000002,-236.9499999999989,-54.49033623794451
train,02e7fe5a,2,5108,0,3,2,2,2985931.4508928573,1061532.3213283974,12182.43,79.11000000000058,89.88978939763402
train,0390d174,2,4411,2,0,1,0,3000841.121653827,1125584.4246730045,10614.48,-177.95000000000073,-69.51078107889614
train,03a935ae,3,2786,4,3,3,2,3034603.122180587,1088709.8634130927,12768.05,91.84000000000015,153.311426004186
train,044af7d1,3,4519,2,2,0,0,3009892.159263227,1108288.7258974782,11854.13,-136.46000000000095,-92.64499753103951
train,0498acab,1,4798,4,2,1,0,2991522.1698678485,1093204.556408582,11401.315,-137.14999999999964,-67.11733492317296
train,052d64df,0,2445,0,2,3,2,2979917.680446623,1098971.4526840958,11436.705,76.92000000000007,129.41256043042034
train,05948241,1,3879,0,0,3,2,2957609.3809653646,1088931.1797015476,10832.93,154.1200000000008,130.10684218991696
train,059c8f24,4,6258,3,0,1,0,2915402.9646411603,1064196.6370942735,10306.06,-222.67000000000007,-47.836862614968744
train,05a0ee4d,1,4348,2,2,3,2,2993634.6741603804,1102879.282294195,11917.86,191.4400000000005,111.87756194971314
train,060ab2b8,0,6258,1,0,3,2,2898838.321125608,1028519.3585878741,10956.64,148.28000000000065,130.5428198575377
train,06df5958,3,3509,1,1,1,0,2905092.5885175634,1025443.5081405041,11337.1,-131.15999999999985,-47.7303811612999
train,071d7b45,3,3211,0,0,3,2,2945536.778762712,1079179.6511144068,10542.535,136.10000000000036,130.89441173506503
train,0849b4e2,4,5537,2,2,1,0,3021498.1430876814,1116087.8739698762,11941.735,-132.8199999999997,-84.18663306354564
train,084d66f9,2,3885,3,0,1,0,2931110.1301065343,1054982.9565944602,11007.21,-121.55999999999949,-48.411440560196695
train,08fecf00,4,5574,2,3,1,0,3021903.129216745,1116143.1747738014,12145.42,-146.5599999999995,-85.62299026922545
train,09053135,0,5907,0,2,1,0,2990964.7232093327,1086181.8943927414,11472.42,-176.75,-69.26177499995933
train,09441b8d,0,5488,1,1,3,2,2906268.4227883704,1040826.0310818121,11202.990000000002,196.39999999999964,130.39429455034488
