well_id,fold,TVT_true,TVT_pred_geom,geology_class,error_sq,is_broken_pf
000d7d20,0,11236.02,12192.7,ULEF THL,915236.6224000006,False
015fe0d2,0,11747.26,12213.699999999999,UL_TGT,217566.2735999988,False
01869cd4,0,11358.27,10763.350000000002,UTGT,353929.8063999979,False
03a935ae,0,12192.18,12213.699999999999,UL_TGT,463.1103999999405,False
0498acab,0,10650.9,12180.2,EGFD400,2338758.4900000035,False
06df5958,0,10768.09,12261.699999999999,LL_TGT,2230870.8320999965,False
09ec2ca9,0,10243.31,12208.7,EGFD300b,3862757.852100005,False
10b89021,0,11311.08,12261.699999999999,LL_TGT,903678.3843999981,False
11d0f5ac,0,10396.33,12257.2,EGFD100,3462837.156900003,False
12203f2a,0,11224.52,12217.950000000003,ULEF TGT,986903.1649000042,False
13ce113d,0,10284.0,10951.450000000004,LL THL,445489.5025000058,False
15e154a1,0,10222.41,12232.200000000003,EGFD300c,4039255.844100011,False
1b08ed48,0,11543.46,11175.667311338904,ANCC,135271.46183255708,False
1b1eba53,0,11793.02,11423.827022900763,LBHL,136303.45433939804,True
1beca81d,0,10759.05,10775.850000000002,UBHL,282.2400000000978,False
203721ab,0,10622.67,10745.600000000002,UTHL,15111.784900000519,False
264feceb,0,10435.77,12217.950000000003,ULEF TGT,3176165.5524000074,False
28f4eda9,0,10544.87,12227.2,ULEF BHL,2830234.2289,False
29b24409,0,10464.39,12217.950000000003,ULEF TGT,3074972.673600011,False
2b06ad65,0,11448.94,11949.7,UEGFD TGT,250760.57760000022,False
2cee0cba,0,10463.67,12213.699999999999,UL_TGT,3062605.000899996,False
2ee0235b,0,10454.83,11139.875294748126,LTHL,469287.0558565472,False
2f19d536,0,11732.93,10951.450000000004,LL THL,610710.9903999936,False
3417285d,0,11137.85,11499.366710981738,EGFDU,130694.33231905317,False
3584a6eb,0,11463.46,12192.7,ULEF THL,531790.9776000023,False
368fe682,0,10753.59,12246.200000000003,LLEF THL,2227884.612100007,False
3690a146,0,10396.56,12217.950000000003,ULEF TGT,3317461.532100011,False
373ef48b,0,10628.490000000002,12265.700000000003,LLEF TGT,2680456.584100003,False
39b51819,0,10266.91,12246.200000000003,LLEF THL,3917588.9041000106,False
3a223519,0,11877.58,10833.040000000005,AC_UEF_TRGT,1091063.8115999904,False
3a7dd95d,0,11452.31,12180.2,EGFD400,529823.8521000018,False
3a86fe8d,0,10905.0,12180.2,EGFD400,1626135.040000002,False
3b21ea64,0,11704.75,11390.3777168891,ASTNL,98829.93238836034,False
3bfee975,0,11697.41,11499.366710981738,EGFDU,39221.144325170826,False
3c3dbcbc,0,11181.39,12227.2,ULEF BHL,1093718.5561000027,False
3ef98781,0,11493.91,11949.7,UEGFD TGT,207744.5241000008,False
4121c517,0,10078.56,12236.95,EGFD200,4658647.392100005,False
41fb0192,0,12136.78,11499.366710981738,EGFDU,406295.70101707935,False
43c7f85a,0,10419.02,12208.7,EGFD300b,3202954.502400001,False
4654e7de,0,10620.98,10745.600000000002,UTHL,15530.144400000652,False
46d41ff6,0,11682.29,12192.7,ULEF THL,260518.36809999985,False
481de5fc,0,11278.79,11423.827022900763,LBHL,21035.738011916208,False
48c1f673,0,9975.04,10833.040000000005,AC_UEF_TRGT,736164.0000000063,False
49dbc14c,0,10727.95,12208.7,EGFD300b,2192620.5625,False
4cecf7b3,0,11504.09,11423.827022900763,LBHL,6442.14549283266,False
504c8b08,0,10386.37,10942.779999999999,Clay Rich Interval,309592.08809999784,False
5254b6db,0,11232.21,12202.450000000004,EGFD300,941365.6576000102,False
5397ceb1,0,10842.46,10951.450000000004,LL THL,11878.820100001141,False
53f23031,0,10693.22,12217.950000000003,ULEF TGT,2324801.57290001,False
543198e8,0,10152.62,11174.43615497984,ASTNU,1044108.2545777819,True
54753541,0,10269.13,12217.950000000003,ULEF TGT,3797899.392400013,True
58850d2c,0,11727.36,12236.95,EGFD200,259681.96810000014,False
58fa8486,0,11268.94,12213.699999999999,UL_TGT,892571.4575999969,False
593876b6,0,10840.83,10864.716230620157,UPSN,570.5520132393364,False
5cdd8dbc,0,10484.9,10942.779999999999,Clay Rich Interval,209654.09439999927,False
61f27424,0,11031.88,12289.449999999995,LLEF BHL,1581482.30489999,False
65156b96,0,10227.04,10833.040000000005,AC_UEF_TRGT,367236.0000000044,False
6767c111,0,10354.84,12208.7,EGFD300b,3436796.899600002,False
699ea575,0,11536.42,10763.350000000002,UTGT,597637.2248999968,False
69e41fa6,0,11563.78,11499.366710981738,EGFDU,4149.071802150246,False
6d1d74e1,0,10528.14,12208.7,EGFD300b,2824281.9136000043,True
71ccf778,0,11110.77,12213.699999999999,UL_TGT,1216454.5848999966,False
7224331b,0,11644.240000000002,11640.886941754372,EGFDL,11.242999598585016,False
739a914f,0,10480.320000000002,12244.199999999997,LL_THL,3111272.6543999845,False
74b6186b,0,9994.59,12192.7,ULEF THL,4831687.572100002,False
75c20ec7,0,11359.35,12246.200000000003,LLEF THL,786502.9225000038,False
7993a768,0,11439.17,11499.366710981738,EGFDU,3623.6440130188785,False
7cd4bb31,0,10673.67,10745.600000000002,UTHL,5173.924900000304,False
7d57c75d,0,10083.46,12136.7,EGFD_IPT,4215794.497600007,False
7ff89f8f,0,9631.19,12257.2,EGFD100,6895928.520100001,False
82aab6d2,0,11383.03,12265.700000000003,LLEF TGT,779106.3289000033,False
833af382,0,10404.69,10942.779999999999,Clay Rich Interval,289540.8480999982,False
85380836,0,10580.45,12180.2,EGFD400,2559200.0625,False
