well_id,tw_corr,c_abs,c_cor,c_oracle,hidden_n,tw_bin
000d7d20,0.7717465359386879,27.0,-17.5,-9.0,3836,0.7-0.85
00bbac68,0.8274244590661899,-5.0,15.0,-10.0,6014,0.7-0.85
00e12e8b,0.933478572648237,-7.0,19.5,2.5,4301,>0.85
015fe0d2,0.8614070850249455,0.5,-23.0,10.0,4296,>0.85
01869cd4,0.7851193040652017,-19.0,-15.5,1.5,5557,0.7-0.85
01982c1d,0.9234832910057352,-24.0,8.0,-9.0,3941,>0.85
028d7b28,0.9161965099691228,-7.5,-7.5,-14.5,6234,>0.85
02e7fe5a,0.7891048828625644,-13.5,-26.5,-5.0,5108,0.7-0.85
0390d174,0.9731465844955948,-13.0,4.5,-13.0,4411,>0.85
03a935ae,0.765736547513096,9.5,30.0,-26.5,2786,0.7-0.85
044af7d1,0.8110190306674664,9.5,14.0,-1.5,4519,0.7-0.85
0498acab,0.7325108716940645,-7.0,21.5,0.0,4798,0.7-0.85
052d64df,0.8514548245099007,30.0,-19.0,0.5,2445,>0.85
05948241,0.8442836294449425,-11.0,17.0,-3.5,3879,0.7-0.85
059c8f24,0.7936987185401966,15.0,-2.5,-4.5,6258,0.7-0.85
05a0ee4d,0.7411174723262282,-6.0,-23.5,-11.5,4348,0.7-0.85
060ab2b8,0.8140589119721428,-18.5,0.0,-0.5,6258,0.7-0.85
06df5958,0.6028725483590951,9.5,-28.0,-5.0,3509,<0.7
071d7b45,0.5612185552395329,6.0,-20.5,5.0,3211,<0.7
0849b4e2,0.8886168641639096,11.5,23.0,-2.0,5537,>0.85
084d66f9,0.7570006624598411,20.0,-30.0,6.0,3885,0.7-0.85
08fecf00,0.8476065098497964,-13.0,-13.5,2.5,5574,0.7-0.85
09053135,0.8650940016102601,-1.0,-28.0,7.5,5907,>0.85
09441b8d,0.8626287750882116,8.5,-18.0,-8.5,5488,>0.85
0955cd6c,0.816272217117308,28.5,-19.5,-10.0,5195,0.7-0.85
09ec2ca9,0.7922112891421627,-12.0,23.5,-5.0,5885,0.7-0.85
0a57a29c,0.6883416565611228,-19.0,2.0,-4.0,5821,<0.7
0bbf5e67,0.965184958399326,17.0,17.0,-6.5,4298,>0.85
0be01c24,0.8821283578259066,4.5,-14.0,2.5,4738,>0.85
0c1b160c,0.8170659812286285,23.0,9.0,3.0,5054,0.7-0.85
0d99f8e4,0.5566389146567724,-6.5,30.0,-3.0,5823,<0.7
0dc5e64d,0.9255767943671888,-9.0,-6.0,-3.5,4879,>0.85
0dc835f3,0.9410304928277783,-2.0,-1.5,-13.5,4428,>0.85
0dd99dc5,0.6512316407846599,4.5,-10.5,-4.5,7342,<0.7
0e5e560d,0.8919085414219647,-7.0,17.0,2.5,3253,>0.85
109d9d70,0.7319454734785164,-3.0,-26.0,8.0,4215,0.7-0.85
10a1281a,0.7699389248361783,-10.5,11.0,2.0,5609,0.7-0.85
10b89021,0.7352697325378624,-15.5,9.0,-18.5,5414,0.7-0.85
10be2420,0.9367369328757613,-29.0,-29.0,0.0,3271,>0.85
113011eb,0.7216679861298925,-21.0,-25.5,-5.5,3272,0.7-0.85
1131525f,0.6540570883138276,29.5,29.5,8.0,4159,<0.7
11d0f5ac,0.7691026213455525,-1.5,-6.0,14.5,4883,0.7-0.85
12203f2a,0.8202178214950546,0.5,30.0,-2.5,3261,0.7-0.85
